date,zip,cases,new_cases,population,cases_per_100k
2020-09-02,21114,242,2,26759,904.3686236406444
2020-09-02,21117,1088,5,58673,1854.345269544765
2020-09-02,21120,42,0,7214,582.2012752980315
2020-09-02,21122,660,8,60461,1091.612775177387
2020-09-02,21128,210,0,14425,1455.8058925476603
2020-09-02,21131,56,0,7456,751.0729613733905
2020-09-02,21132,21,0,3362,624.6281975014872
2020-09-02,21133,837,4,32489,2576.256579149866
2020-09-02,21136,555,3,34164,1624.5170354759396
2020-09-02,21140,20,0,3431,582.9204313611192
2020-09-02,21144,492,8,35240,1396.1407491486948
2020-09-02,21146,297,7,28006,1060.4870384917517
2020-09-02,21152,41,0,5511,743.9666122300853
2020-09-02,21153,0,0,316,0
2020-09-02,21154,37,0,5911,625.9516156318728
2020-09-02,21155,0,0,2584,0
2020-09-02,21156,0,0,320,0
2020-09-02,21157,368,2,36985,994.997972150872
2020-09-02,21158,197,1,20929,941.2776530173443
2020-09-02,21160,9,0,2845,316.3444639718805
2020-09-02,21161,49,3,5221,938.51752537828
2020-09-02,21162,79,1,4354,1814.423518603583
2020-09-02,21163,56,0,7158,782.3414361553507
2020-09-02,21201,276,0,17136,1610.6442577030812
2020-09-02,21202,554,1,21010,2636.8396001903852
2020-09-02,21204,374,4,21628,1729.2398742371001
2020-09-02,21205,509,2,14580,3491.0836762688614
2020-09-02,21206,1335,4,51561,2589.166230290336
2020-09-02,21207,1199,6,47687,2514.312076666597
2020-09-02,21208,810,2,36441,2222.771054581378
2020-09-02,21209,296,2,28015,1056.5768338390149
2020-09-02,21210,53,0,15213,348.3862486031684
2020-09-02,21211,168,1,16299,1030.738082090926
2020-09-02,21212,493,6,33342,1478.6155599544118
2020-09-02,21213,753,1,31701,2375.319390555503
2020-09-02,21214,380,1,21177,1794.399584454833
2020-09-02,21215,1396,3,58448,2388.4478510813033
2020-09-02,21216,607,0,31409,1932.5670986023113
2020-09-02,21217,599,0,34487,1736.8863629773537
2020-09-02,21218,862,2,49271,1749.5078240750136
2020-09-02,21219,161,5,9427,1707.8604009759201
2020-09-02,21220,966,4,40211,2402.327721270299
2020-09-02,21221,957,1,43110,2219.902574808629
2020-09-02,21222,1316,10,54873,2398.265084832249
2020-09-02,21223,566,1,23560,2402.376910016978
2020-09-02,21224,1938,1,50433,3842.7220272440663
2020-09-02,21225,658,4,33927,1939.4582485925664
2020-09-02,21226,86,0,6257,1374.4606041233817
2020-09-02,21227,666,3,33822,1969.1325172964343
2020-09-02,21228,1089,0,48133,2262.48104211248
2020-09-02,21229,1136,0,47644,2384.3506002854506
2020-09-02,21230,701,1,34947,2005.894640455547
2020-09-02,21231,320,1,16160,1980.1980198019803
2020-09-02,21234,1325,3,68938,1922.01688473701
2020-09-02,21236,621,6,38573,1609.9344100795895
2020-09-02,21237,782,4,30286,2582.0511127253517
2020-09-02,21239,708,4,31133,2274.1142838788423
2020-09-02,21240,0,0,0,NaN
2020-09-02,21244,932,1,35724,2608.8903818161457
2020-09-02,21250,0,0,2415,0
2020-09-02,21251,0,0,933,0
2020-09-02,21252,58,0,2271,2553.940995156319
2020-09-02,21286,351,5,20483,1713.6161695064202
2020-09-02,21401,794,1,37081,2141.258326366603
2020-09-02,21402,13,0,6409,202.83975659229208
2020-09-02,21403,852,4,30855,2761.3028682547397
2020-09-02,21405,16,1,352,4545.454545454546
2020-09-02,21409,211,0,20352,1036.753144654088
2020-09-02,21502,305,0,42583,716.2482680882042
2020-09-02,21520,0,0,2212,0
2020-09-02,21521,0,0,1104,0
2020-09-02,21522,0,0,164,0
2020-09-02,21523,0,0,199,0
2020-09-02,21529,0,0,457,0
2020-09-02,21530,0,0,1961,0
2020-09-02,21531,0,0,1895,0
2020-09-02,21532,54,0,15062,358.5181250829903
2020-09-02,21536,0,0,4145,0
2020-09-02,21538,0,0,408,0
2020-09-02,21539,0,0,2807,0
2020-09-02,21540,0,0,109,0
2020-09-02,21541,0,0,1354,0
2020-09-02,21545,0,0,1725,0
2020-09-02,21550,37,0,14112,262.18820861678006
2020-09-02,21555,0,0,1541,0
2020-09-02,21557,0,0,1530,0
2020-09-02,21561,0,0,2606,0
2020-09-02,21562,0,0,3271,0
2020-09-02,21601,380,2,23458,1619.916446414869
2020-09-02,21607,18,0,839,2145.4112038140643
2020-09-02,21610,0,0,386,0
2020-09-02,21612,0,0,360,0
2020-09-02,21613,256,0,17109,1496.288503127009
2020-09-02,21617,136,1,10741,1266.1763336747044
2020-09-02,21619,67,0,5891,1137.328127652351
2020-09-02,21620,174,3,13155,1322.690992018244
2020-09-02,21622,0,0,1030,0
2020-09-02,21623,15,0,2000,750
2020-09-02,21625,17,0,2720,625
2020-09-02,21626,0,0,83,0
2020-09-02,21627,0,0,17,0
2020-09-02,21629,99,8,9726,1017.8901912399754
2020-09-02,21631,30,0,2694,1113.5857461024498
2020-09-02,21632,115,0,6065,1896.1253091508656
2020-09-02,21634,58,0,200,28999.999999999996
2020-09-02,21635,22,0,1912,1150.6276150627616
2020-09-02,21636,19,0,1147,1656.4952048823016
2020-09-02,21638,85,0,5210,1631.4779270633396
2020-09-02,21639,41,0,4639,883.811166199612
2020-09-02,21640,39,0,1440,2708.3333333333335
2020-09-02,21641,0,0,102,0
2020-09-02,21643,64,0,6015,1064.0066500415628
2020-09-02,21644,0,0,77,0
2020-09-02,21645,11,0,1418,775.7404795486601
2020-09-02,21647,0,0,217,0
2020-09-02,21648,0,0,256,0
2020-09-02,21649,141,0,2131,6616.61191928672
2020-09-02,21650,0,0,290,0
2020-09-02,21651,35,0,2735,1279.707495429616
2020-09-02,21652,0,0,138,0
2020-09-02,21654,8,0,960,833.3333333333334
2020-09-02,21655,39,0,4966,785.3403141361256
2020-09-02,21657,10,0,853,1172.3329425556858
2020-09-02,21658,52,1,3840,1354.1666666666667
2020-09-02,21659,0,0,1355,0
2020-09-02,21660,42,0,3881,1082.1953104869879
2020-09-02,21661,19,0,2502,759.3924860111911
2020-09-02,21662,0,0,455,0
2020-09-02,21663,21,0,3356,625.7449344457688
2020-09-02,21665,0,0,263,0
2020-09-02,21666,92,1,12363,744.1559492032678
2020-09-02,21667,0,0,235,0
2020-09-02,21668,34,0,1815,1873.2782369146005
2020-09-02,21669,0,0,231,0
2020-09-02,21671,0,0,799,0
2020-09-02,21672,0,0,139,0
2020-09-02,21673,27,0,3423,788.7817703768624
2020-09-02,21675,0,0,108,0
2020-09-02,21676,0,0,490,0
2020-09-02,21677,0,0,353,0
2020-09-02,21678,21,0,1771,1185.7707509881423
2020-09-02,21679,0,0,257,0
2020-09-02,21701,560,0,37185,1505.9835955358344
2020-09-02,21702,903,4,42028,2148.5676215856097
2020-09-02,21703,907,0,36265,2501.0340548738454
2020-09-02,21704,187,1,16518,1132.0983169875287
2020-09-02,21705,0,0,0,NaN
2020-09-02,21710,47,0,4881,962.9174349518541
2020-09-02,21711,11,0,1106,994.5750452079566
2020-09-02,21713,144,0,10379,1387.4168995086231
2020-09-02,21716,50,0,5311,941.4422895876482
2020-09-02,21717,0,0,77,0
2020-09-02,21718,0,0,140,0
2020-09-02,21719,9,0,1036,868.7258687258687
2020-09-02,21722,34,0,5667,599.9647079583553
2020-09-02,21723,0,0,893,0
2020-09-02,21727,43,0,6833,629.2989901946437
2020-09-02,21733,0,0,911,0
2020-09-02,21734,0,0,695,0
2020-09-02,21737,21,0,2304,911.4583333333334
2020-09-02,21738,33,0,3416,966.0421545667448
2020-09-02,21740,592,10,61803,957.8823034480527
2020-09-02,21742,259,3,33180,780.590717299578
2020-09-02,21746,50,1,2953,1693.1933626820182
2020-09-02,21750,22,0,3732,589.4962486602358
2020-09-02,21754,68,0,6689,1016.594408730752
2020-09-02,21755,60,0,5581,1075.0761512273784
2020-09-02,21756,24,0,3600,666.6666666666667
2020-09-02,21757,39,0,3192,1221.8045112781954
2020-09-02,21758,24,1,4912,488.5993485342019
2020-09-02,21762,0,0,167,0
2020-09-02,21766,0,0,528,0
2020-09-02,21767,0,0,1019,0
2020-09-02,21769,59,2,11189,527.3036017517205
2020-09-02,21770,62,2,5453,1136.9888134971575
2020-09-02,21771,338,0,29265,1154.963266700837
2020-09-02,21773,26,1,5494,473.2435384055333
2020-09-02,21774,120,0,12734,942.3590387937804
2020-09-02,21776,42,0,5607,749.0636704119851
2020-09-02,21777,13,0,1951,666.3249615581752
2020-09-02,21778,14,0,940,1489.3617021276596
2020-09-02,21779,9,0,1062,847.457627118644
2020-09-02,21780,10,0,1638,610.5006105006105
2020-09-02,21782,27,1,4003,674.4941294029478
2020-09-02,21783,40,0,9022,443.36067390822427
2020-09-02,21784,451,7,38390,1174.785100286533
2020-09-02,21787,67,0,10186,657.765560573336
2020-09-02,21788,66,0,11563,570.7861281674307
2020-09-02,21790,0,0,55,0
2020-09-02,21791,31,1,5328,581.8318318318318
2020-09-02,21793,129,0,10163,1269.310243038473
2020-09-02,21794,37,0,2280,1622.8070175438595
2020-09-02,21795,88,0,9236,952.7934170636638
2020-09-02,21797,59,0,8672,680.350553505535
2020-09-02,21798,16,1,1894,844.7729672650474
2020-09-02,21801,510,2,30007,1699.6034258672976
2020-09-02,21802,13,0,89,14606.741573033707
2020-09-02,21804,743,4,40402,1839.0178704024554
2020-09-02,21811,312,0,23701,1316.400151892325
2020-09-02,21813,36,0,2654,1356.4431047475507
2020-09-02,21814,0,0,603,0
2020-09-02,21817,42,0,4777,879.2128951224618
2020-09-02,21821,0,0,924,0
2020-09-02,21822,26,1,2013,1291.6045702930949
2020-09-02,21824,0,0,113,0
2020-09-02,21826,66,0,5331,1238.0416432189083
2020-09-02,21829,0,0,461,0
2020-09-02,21830,22,0,3808,577.7310924369748
2020-09-02,21835,0,0,294,0
2020-09-02,21837,20,0,3266,612.369871402327
2020-09-02,21838,15,1,1810,828.7292817679557
2020-09-02,21840,0,0,349,0
2020-09-02,21841,11,1,1373,801.1653313911144
2020-09-02,21842,293,0,10669,2746.274252507264
2020-09-02,21849,28,0,3299,848.7420430433464
2020-09-02,21850,21,0,3096,678.2945736434109
2020-09-02,21851,114,6,6869,1659.6302227398457
2020-09-02,21853,93,0,11693,795.3476438895066
2020-09-02,21856,10,0,913,1095.2902519167578
2020-09-02,21861,0,0,815,0
2020-09-02,21862,0,0,68,0
2020-09-02,21863,69,1,4741,1455.3891584053997
2020-09-02,21864,8,0,645,1240.3100775193798
2020-09-02,21865,0,0,504,0
2020-09-02,21869,14,0,1100,1272.7272727272727
2020-09-02,21871,12,0,1978,606.6734074823054
2020-09-02,21872,0,0,516,0
2020-09-02,21874,24,0,1872,1282.051282051282
2020-09-02,21875,68,0,6460,1052.6315789473683
2020-09-02,21890,0,0,2799,0
2020-09-02,21901,102,2,17698,576.3363091874788
2020-09-02,21903,33,0,6067,543.9261579034119
2020-09-02,21904,31,0,7005,442.54104211277655
2020-09-02,21911,181,1,11238,1610.6068695497418
2020-09-02,21912,26,1,1152,2256.9444444444443
2020-09-02,21913,26,0,884,2941.176470588235
2020-09-02,21914,0,0,771,0
2020-09-02,21915,13,0,2732,475.8418740849195
2020-09-02,21917,12,0,2577,465.6577415599534
2020-09-02,21918,26,0,3853,674.7988580327018
2020-09-02,21919,18,0,2696,667.6557863501483
2020-09-02,21921,316,3,44896,703.8488952245189
2020-09-02,21930,0,0,180,0
