zip,population
53220,25879
53221,40209
53222,26509
53223,28596
53224,22405
53225,26840
53226,18907
53227,23891
53228,14990
53233,14976
53235,9477
53295,181
53402,33283
53403,26182
53404,15721
53405,24849
53406,26038
53501,219
53502,2478
53503,1987
53504,1982
53505,441
53506,1106
53507,2196
53508,5729
53510,1498
53511,49191
53515,2238
53516,2276
53517,1872
53518,1353
53520,6432
53521,3716
53522,1050
53523,5136
53525,4114
53526,640
53527,10906
53528,6258
53529,2177
53530,4407
53531,4605
53532,15099
53533,7070
53534,12031
53536,8722
53537,849
53538,18593
53540,205
53541,955
53543,1746
53544,799
53545,23500
53546,30708
53548,18074
53549,10450
53550,1156
53551,8700
53553,570
53554,1217
53555,8505
53556,2605
53557,345
53558,11866
53559,6225
53560,3769
53561,1800
53562,25621
53563,11206
53565,4716
53566,15156
53569,1312
53570,2491
53571,161
53572,10671
53573,3179
53574,3870
53575,16493
53576,2275
53577,1415
53578,6275
53579,1776
53580,589
53581,10131
53582,1129
53583,5979
53585,2243
53586,2231
53587,1181
53588,4084
53589,20191
53590,40064
53593,23247
53594,5050
53597,18985
53598,2675
53599,39
53702,147
53703,33467
53704,45770
53705,25167
53706,6072
53711,49660
53713,23029
53714,16291
53715,14229
53716,18360
53717,12678
53718,13507
53719,31142
53726,5334
53792,0
53801,850
53802,29
53803,1276
53804,1378
53805,5148
53806,1655
53807,4837
53808,1227
53809,4251
53810,356
53811,3263
53813,5889
53816,844
53817,158
53818,16304
53820,2304
53821,8235
53825,615
53826,1226
53827,245
53901,14703
53910,3123
53911,1293
53913,20528
53916,22574
53919,2729
53920,401
53922,900
53923,2110
53924,1457
53925,7745
53926,1686
53928,106
53929,2557
53930,1359
53931,253
53932,2653
53933,4395
53934,4535
53935,281
53936,2533
53937,1140
53939,241
53941,2988
53943,1057
53944,2070
53946,4371
53947,152
53948,8108
53949,5986
53950,5551
53951,2288
53952,3244
53953,221
53954,6625
53955,5745
53956,3318
53959,13971
53960,3467
53961,895
53963,13880
53964,3621
53965,10338
53968,2216
53969,406
54001,7782
54002,6399
54003,1124
54004,2386
54005,2944
54006,701
54007,1116
54009,2699
54010,8
54011,6800
54013,3474
54014,2080
54015,3520
54016,31883
54017,17585
54020,6898
54021,6617
54022,23061
54023,4154
54024,4778
54025,7361
54026,1920
54027,998
54028,2387
54082,1500
54101,2684
54102,815
54103,519
54104,1178
54106,5286
54107,3599
54110,5406
54111,2259
54112,2345
54113,3570
54114,5271
54115,45700
54119,782
54120,241
54121,2986
54123,258
54124,3463
54125,528
54126,3738
54127,93
54128,1632
54129,2969
54130,25700
54135,3298
54136,6293
54137,1083
54138,780
54139,3216
54140,9461
54141,2291
54143,15006
54149,1285
54150,1177
54151,3318
54153,6999
54154,5698
54155,7001
54156,1522
54157,5670
54159,1176
54160,279
54161,2809
54162,8988
54165,7811
54166,16615
54169,2807
54170,3576
54171,3688
54173,4206
54174,3120
54175,890
54177,2879
54180,3417
54201,5188
54202,1311
54204,1611
54205,1956
54207,142
54208,6367
54209,1277
54210,862
54211,274
54212,1166
54213,1318
54214,220
54216,6323
54217,7368
54220,39059
54227,1570
54228,2794
54229,4886
54230,4698
54232,803
54234,1568
54235,16690
54241,14165
54245,2178
54246,832
54247,2052
54301,21939
54302,31137
54303,27718
54304,27613
54307,1105
54311,35700
54313,38120
54401,30679
54403,24447
54405,3006
54406,3390
54407,1535
54408,1036
54409,12849
54410,2495
54411,5219
54412,2026
54413,139
54414,3514
54416,1893
54417,27
54418,941
54420,1251
54421,3551
54422,1402
54423,2350
54424,1541
54425,2025
54426,4605
54427,1145
54428,964
54430,166
54433,1835
54435,2106
54436,2348
54437,3034
54440,2869
54441,942
54442,1160
54443,2155
54446,3203
54447,436
54448,4487
54449,25893
54450,427
54451,11481
54452,18503
54454,1405
54455,17934
54456,5922
54457,7936
54458,76
54459,1254
54460,2612
54462,356
54463,591
54465,547
54466,2792
54467,14067
54469,1645
54470,2005
54471,1852
54473,2674
54474,3929
54475,1664
54476,18916
54479,3981
54480,1414
54481,29059
54482,9477
54484,5024
54485,324
54486,2027
54487,9587
54488,1180
54489,1590
54490,856
54491,1480
54493,613
54494,26555
54495,7610
54498,2457
54499,2972
54501,19858
54511,1272
54512,831
54513,433
54514,1768
54515,448
54517,93
54519,1290
54520,4256
54521,7782
54524,565
54525,243
54526,772
54527,890
54529,1213
54530,823
54531,1331
54534,2284
54536,180
54537,493
54538,3024
54539,1218
54540,886
54541,1227
54542,404
54545,823
54546,1213
54547,1390
54548,4840
54550,659
54552,4160
54554,960
54555,4722
54556,1188
54557,893
54558,2093
54559,886
54560,549
54561,0
54562,1921
54563,759
54564,408
54565,57
54566,1322
54568,5073
54601,50761
54603,13868
54610,1601
54611,1176
54612,5094
54613,1650
54614,2820
54615,10692
54616,2723
54618,2306
54619,3908
54621,1416
54622,2001
54623,2160
54624,1489
54625,237
54626,1476
54627,1720
54628,867
54629,2571
54630,4169
54631,1662
54632,1085
54634,4425
54635,1714
54636,14808
54637,210
54638,1528
54639,2578
54641,4
54642,2133
54643,2
54644,1486
54645,61
54646,4183
54648,1669
54650,24143
54651,1474
54652,1005
54653,943
54654,66
54655,1880
54656,17524
54657,345
54658,2592
54659,1341
54660,16062
54661,3582
54664,1641
54665,8035
54666,2810
54667,4957
54669,7912
54670,1804
54701,40130
54703,44093
54720,7607
54721,1269
54722,4092
54723,1148
54724,7324
54725,2769
54726,1850
54727,4998
54728,6231
54729,32296
54730,4994
54731,683
54732,3091
54733,1252
54734,861
54736,4133
54737,578
54738,3349
54739,5275
54740,1856
54741,1611
54742,4860
54745,1932
54746,727
54747,2690
54748,1323
54749,1259
54750,1062
54751,25969
54754,1785
54755,7043
54756,924
54757,3430
54758,4473
54759,1422
54760,279
54761,1162
54762,1302
54763,1139
54765,2
54766,1789
54767,3661
54768,6211
54769,692
54770,2041
54771,4243
54772,1053
54773,3432
54801,6672
54805,1332
54806,11513
54810,2229
54812,5570
54813,555
54814,2656
54817,2092
54819,2370
54820,788
54821,1257
54822,4423
54824,2184
54826,692
54827,253
54828,710
54829,5344
54830,2716
54832,384
54835,929
54836,1027
54837,3744
54838,1172
54839,211
54840,4393
54841,313
54842,146
54843,11577
54844,216
54845,119
54846,460
54847,2194
54848,5737
54849,1835
54850,202
54853,4179
54854,1094
54855,939
54856,1691
54857,46
54858,1721
54859,1698
54861,128
54862,206
54864,1325
54865,446
54867,468
54868,15383
54870,1537
54871,2993
54872,2733
54873,2813
54874,3841
54875,1082
54876,1450
54880,29958
54888,1288
54889,2536
54891,3318
54893,3711
54895,914
54896,1406
54901,38812
54902,22110
54904,21482
54909,2106
54911,26928
54913,20699
54914,31030
54915,43045
54921,1167
54922,1347
54923,8816
54927,482
54928,385
54929,8682
54930,1593
54931,323
54932,1364
54933,353
54934,514
54935,42107
54937,19364
54940,4000
54941,2366
54942,9699
54943,1947
54944,9145
54945,3326
54946,96
54947,2476
54948,257
54949,3370
54950,2901
54952,26707
54956,43736
54960,2472
54961,13649
54962,1158
54963,6826
54964,979
54965,1368
54966,1981
54967,352
54968,2813
54970,3684
54971,10579
54974,1474
54977,1560
54979,1394
54980,103
54981,15254
54982,7079
54983,4485
54984,3172
54985,415
54986,5058
55001,3019
55003,4262
55005,4623
55006,3902
55007,2385
55008,15651
55009,7761
55011,10494
55012,2013
55013,6810
55014,28039
55016,35783
55017,843
55018,916
55019,1983
55020,3750
55021,30035
55024,35035
55025,24679
55026,382
55027,3068
55029,84
55030,1306
55031,2099
55032,3506
55033,30054
55036,93
55037,4789
55038,22082
55040,12893
55041,7800
55042,9618
55043,3682
55044,53547
55045,7598
55046,5463
55047,2372
55049,2679
55051,9413
55052,1992
55053,1083
55054,2620
55055,3506
55056,13895
55057,25091
55060,29020
55063,9609
55065,1184
55066,18192
55068,29474
55069,5279
55070,7810
55071,5684
55072,4535
55073,3600
55074,2378
55075,20274
55076,21681
55077,13474
55079,8726
55080,2554
55082,35867
55084,1653
55085,498
55087,325
55088,1722
55089,1843
55090,280
55092,10836
55101,7234
55102,18346
55103,13947
55104,45535
55105,26729
55106,58160
55107,15171
55108,15929
55109,34135
55110,40336
55111,20
55112,45895
55113,41608
55114,2931
55115,9113
55116,24196
55117,45486
55118,28402
55119,42792
55120,4355
55121,8571
55122,32253
55123,25612
55124,51931
55125,43438
55126,26736
55127,18487
55128,28849
55129,25248
55130,18259
55150,225
55155,0
55301,12760
55302,7093
55303,49377
55304,48981
55305,20818
55306,16125
55307,3310
55308,10045
55309,18886
55310,1303
55311,37703
55312,1487
55313,24379
55314,1111
55315,5651
55316,24478
55317,21739
55318,27657
55319,5261
55320,5168
55321,5480
55322,3505
55324,1218
55325,4620
55327,3402
55328,9400
55329,1924
55330,38283
55331,18475
55332,1652
55333,825
55334,2576
55335,1733
55336,7836
55337,45158
55338,1155
55339,1085
55340,8023
55341,3226
55342,1800
55343,25185
55344,17097
55345,21905
55346,16413
55347,30390
55349,3880
55350,17872
55352,9391
55353,3540
55354,2783
55355,9469
55356,5429
55357,3229
55358,5117
55359,6349
55360,2774
55362,19348
55363,4808
55364,15269
55366,541
55367,1004
55368,2190
55369,36800
55370,722
55371,16968
55372,33286
55373,5820
55374,15078
55375,4968
55376,17261
55378,29926
55379,44986
55381,2003
55382,3649
55384,1829
55385,1239
55386,7646
55387,13344
55388,5858
55389,2549
55390,2548
55391,16322
55395,2898
55396,2131
55397,2825
55398,15891
55401,9595
55402,408
55403,16588
55404,27195
55405,16169
55406,33456
55407,41671
55408,31090
55409,11674
55410,20358
55411,31850
55412,23200
55413,13945
55414,34725
55415,4480
55416,32171
55417,26481
55418,30211
55419,27109
55420,21970
55421,27998
55422,29243
55423,36186
55424,9948
55425,10435
55426,26550
55427,22966
55428,31222
55429,27597
55430,22935
55431,18337
55432,30323
55433,34606
55434,30559
55435,13744
55436,13181
55437,18183
55438,16469
55439,8996
55441,18594
55442,12831
55443,31758
55444,16515
55445,12142
55446,24473
55447,21737
55448,27787
55449,27946
55450,9
55454,10109
55455,1108
55601,75
55602,197
55603,529
55604,3384
55605,722
55606,208
55607,167
55609,276
55612,622
55613,185
55614,2327
55615,190
55616,6882
55702,549
55703,630
55704,997
55705,3301
55706,1612
55707,3353
55708,696
55709,3851
55710,1235
55711,684
55712,595
55713,1084
55716,375
55717,381
55718,3267
55719,5923
55720,16958
55721,3519
55722,1056
55723,2226
55724,772
55725,121
55726,1062
55731,5912
55732,1440
55733,4837
55734,5993
55735,1697
55736,1413
55738,537
55741,3558
55742,361
55744,20343
55746,16882
55748,1394
55749,410
55750,2087
55751,1582
55752,347
55753,904
55756,404
55757,734
55758,143
55760,3047
55763,534
55764,536
55765,796
55766,22
55767,4517
55768,2902
55769,2339
55771,1639
55772,174
55775,1651
55779,3945
55780,214
55781,756
55782,412
55783,2394
55784,117
55785,204
55786,358
55787,559
55790,2004
55792,9807
55793,629
55795,1686
55797,1578
55798,633
55802,2384
55803,18042
55804,14503
55805,9556
55806,8727
55807,9543
55808,6039
55810,8354
55811,27541
55812,11808
55814,644
55901,54721
55902,25050
55904,27028
55905,0
55906,18745
55909,1525
55910,1312
55912,28804
55917,3742
55918,845
55919,1028
55920,7807
55921,4682
55922,1028
55923,4533
55924,1388
55925,1126
55926,833
55927,4296
55929,1295
55931,340
55932,2081
55933,234
55934,3080
55935,846
55936,1770
55939,1984
55940,2795
55941,984
55943,3010
55944,7315
55945,1208
55946,3403
55947,7496
55949,1727
55950,152
55951,1595
55952,2580
55953,822
55954,1371
55955,2606
55956,2047
55957,704
55959,2473
55960,3185
55961,407
55962,752
55963,5241
55964,4406
55965,2541
55967,1147
55968,88
55969,1017
55970,994
55971,2937
55972,5296
55973,261
55974,2031
55975,4184
55976,7900
55977,203
55979,1185
55981,4042
55982,459
55983,1662
55985,1909
55987,34929
55990,977
55991,1383
55992,4911
56001,48214
56003,14603
56007,21165
56009,1345
56010,1268
56011,9311
56013,4277
56014,688
56016,933
56017,1639
56019,828
56020,88
56021,1058
56022,42
56023,560
56024,3283
56025,442
56026,2054
56027,719
56028,1267
56029,759
56031,11846
56032,269
56033,386
56034,446
56035,354
56036,1879
56037,1594
56039,970
56041,1101
56042,671
56043,468
56044,2178
56045,984
56046,91
56047,127
56048,4180
56050,1452
56051,660
56052,724
56054,950
56055,3974
56056,84
56057,3958
56058,5729
56060,418
56062,3547
56063,2800
56065,2748
56068,984
56069,4625
56071,12742
56072,2162
56073,16572
56074,2027
56075,136
56078,487
56080,764
56081,5835
56082,14502
56083,831
56085,5273
56087,2988
56088,1772
56089,148
56090,708
56091,343
56093,12329
56096,3160
56097,3720
56098,2017
56101,5886
56110,1796
56111,378
56113,245
56114,283
56115,1446
56116,767
56117,400
56118,471
56119,958
56120,954
56121,604
56122,628
56123,468
56125,61
56127,426
56128,2057
56129,741
56131,2281
56132,439
56134,480
56136,1064
56137,1141
56138,868
56139,451
56140,46
56141,325
56142,949
56143,4199
56144,1107
56145,535
56146,81
56147,195
56149,1128
56150,2680
56151,780
56152,1400
56153,219
56155,393
56156,5809
56157,845
56158,437
56159,2819
56160,212
56161,359
56162,223
56164,5325
56165,424
56166,207
56167,762
56168,871
56169,656
56170,633
56171,1792
56172,3008
56173,357
56174,345
56175,3036
56176,1074
56177,54
56178,1911
56180,1206
56181,1110
56183,1255
56185,619
56186,357
56187,14589
56201,23192
56207,282
56208,2062
56209,2168
56210,5
56211,402
56212,452
56214,703
56215,4338
56216,689
56218,483
56219,1011
56220,2710
56221,704
56222,2046
56223,1432
56224,285
56225,740
56226,218
56227,178
56228,1003
56229,1850
56230,820
56231,379
56232,2500
56235,518
56236,345
56237,496
56239,622
56240,1065
56241,3856
56243,1685
56244,1538
56245,630
56248,804
56249,283
56251,902
56252,1200
56253,1181
56255,377
56256,2386
56257,490
56258,15503
56260,900
56262,708
56263,519
56264,2187
56265,7322
56266,1476
56267,6913
56270,1085
56271,1167
56273,4772
56274,137
56276,216
56277,3148
56278,2642
56279,1350
56280,472
56281,644
56282,1641
56283,6291
56284,2205
56285,1128
56287,78
56288,4850
56289,705
56291,411
56292,600
56293,1287
56294,76
56295,291
56296,1948
56297,940
56301,35051
56303,24674
56304,16641
56307,5515
56308,25080
56309,1292
56310,5425
56311,757
56312,2622
56313,92
56314,1094
56315,1663
56316,1466
56318,1089
56319,1299
56320,8306
56321,1512
56323,539
56324,1170
56325,197
56326,1492
56327,800
56328,169
56329,7524
56330,1723
56331,2221
56332,1546
56334,5556
56335,268
56336,1474
56338,1627
56339,1094
56340,2315
56342,2661
56343,957
56345,14557
56347,7165
56349,849
56350,499
56352,6020
56353,9313
56354,1387
56355,555
56356,282
56357,1080
56358,3326
56359,3563
56360,3729
56361,2292
56362,5840
56363,180
56364,5622
56367,6614
56368,4578
56369,667
56371,105
56373,3155
56374,10622
56375,916
56376,343
56377,18743
56378,7896
56379,17017
56381,2441
56382,1442
56384,417
56385,786
56386,622
56387,7316
56389,115
56401,29575
56425,8192
56431,8834
56433,1653
56434,342
56435,2499
56436,39
56437,1458
56438,2922
56440,1482
56441,3848
56442,2261
56443,1340
56444,3094
56446,1406
56447,914
56448,285
56449,1789
56450,933
56452,1845
56453,905
56455,1970
56456,52
56458,359
56461,3346
56464,4603
56465,1976
56466,2990
56467,2561
56468,4483
56469,1091
56470,10592
56472,7854
56473,3488
56474,4080
56475,1687
56477,2790
56479,5146
56481,1945
56482,6825
56484,3500
56501,17313
56510,2330
56511,1907
56514,3674
56515,3007
56516,273
56517,244
56518,398
56519,232
56520,3828
56521,745
56522,455
56523,534
56524,610
56525,100
56527,858
56528,1681
56529,4370
56531,1967
56533,315
56534,1246
56535,1235
56536,388
56537,18894
56540,2150
56541,37
56542,2839
56543,225
56544,5531
56545,657
56546,258
56547,2738
56548,791
56549,4824
56550,458
56551,2033
56552,451
56553,200
56554,2759
56556,1096
56557,2835
56560,43862
56565,34
56566,528
56567,3341
56568,188
56569,1303
56570,1165
56571,1827
56572,5309
56573,6210
56574,184
56575,801
56576,829
56577,4
56578,705
56579,1184
56580,1379
56581,219
56583,112
56584,1356
56585,1090
56586,1927
56587,1246
56588,502
56589,2161
56590,308
56591,190
56592,496
56593,0
56594,486
56601,34281
56621,4871
56623,2635
56626,285
56627,273
56628,1674
56629,195
56630,2216
56633,4490
56634,1423
56636,4979
56637,178
56639,436
56641,322
56644,842
56646,518
56647,848
56649,9210
56650,739
56651,630
56652,604
56653,1275
56654,140
56655,1612
56657,328
56658,0
56659,88
56660,335
56661,865
56662,483
56663,161
56666,1080
56667,581
56668,151
56669,341
56670,1471
56671,3294
56672,2003
56673,719
56676,1564
56678,1201
56680,146
56681,274
56683,708
56684,320
56685,95
56686,901
56687,55
56688,137
56701,13019
56710,607
56711,0
56713,1026
56714,1217
56715,325
56716,9274
56720,18
56721,10180
56722,341
56723,925
56724,148
56725,973
56726,1760
56727,657
56728,1455
56729,119
56731,74
56732,1102
56733,356
56734,463
56735,742
56736,992
56737,837
56738,1453
56741,0
56742,947
56744,504
56748,688
56750,2300
56751,5536
56754,572
56755,86
56756,721
56757,870
56758,374
56759,254
56760,337
56761,443
56762,2587
56763,5157
57001,1581
57002,1078
57003,2071
57004,3722
57005,11560
57006,26315
57010,399
57012,1198
57013,5046
57014,1408
57015,824
57016,756
57017,1464
57018,1455
57020,1479
57021,210
57022,4831
57024,488
57025,2986
57026,1198
57027,112
57028,3504
57029,2206
57030,2898
57031,801
57032,8066
57033,5467
57034,830
57035,1154
57036,632
57037,1023
57038,1580
57039,3561
57040,343
57041,95
57042,9338
57043,1339
57045,1117
57046,870
57047,241
57048,1182
57049,6399
57050,324
57051,260
57052,366
57053,1774
57054,495
57055,1231
57057,222
57058,2048
57059,1243
57061,74
57062,2334
57063,912
57064,6393
57065,360
57066,1592
57067,459
57068,1444
57069,11970
57070,1537
57071,3079
57072,556
57073,746
57075,1093
57076,373
57077,1643
57078,19107
57103,36033
57104,26046
57105,22501
57106,46442
57107,10102
57108,22449
57110,17125
57117,34
57197,936
57201,25277
57212,2049
57213,738
57214,48
57216,1081
57217,243
57218,358
57219,472
57220,745
57221,742
57223,1245
57224,178
57225,1906
57226,1900
57227,309
57231,1640
57232,288
57233,152
57234,1352
57235,897
57236,138
57237,705
57238,534
57239,226
57241,1210
57242,405
57243,780
57245,176
57246,195
57247,295
57248,971
57249,831
57251,173
57252,4807
57255,323
57256,102
57257,655
57258,124
57259,432
57260,910
57261,415
57262,5693
57263,417
57264,289
57265,188
57266,609
57268,456
57269,290
57270,939
57271,286
57272,272
57273,1164
57274,2589
57276,1275
57278,816
57279,1155
57301,18465
57311,1607
57312,620
57313,1285
57314,787
57315,1118
57317,652
57319,782
57321,456
57322,413
57323,220
57324,345
57325,3112
57328,1114
57329,313
57330,468
57331,429
57332,904
57334,969
57335,283
57337,165
57339,1605
57340,327
57341,108
57342,587
57344,154
57345,1154
57346,62
57348,586
57349,1449
57350,15604
57353,800
57355,1165
57356,1960
57358,35
57359,848
57361,216
57362,2072
57363,995
57364,21
57365,575
57366,2435
57367,232
57368,1167
57369,2515
57370,761
57371,163
57373,509
57374,293
57375,657
57376,970
57379,83
57380,3905
57381,509
57382,1376
57383,799
57384,913
57385,1086
57386,224
57401,32900
57420,68
57421,129
57422,249
57424,249
57426,51
57427,775
57428,695
57429,82
57430,2455
57432,391
57433,231
57434,441
57435,245
57436,459
57437,1380
57438,1554
57439,60
57440,622
57441,535
57442,1801
57445,1985
57446,398
57448,496
57449,195
57450,574
57451,2117
57452,271
57454,618
57455,88
57456,816
57457,92
57460,362
57461,336
57465,319
57466,226
57467,302
57468,390
57469,3480
57470,94
57471,585
57472,1039
57473,127
57474,215
57475,94
57476,424
57477,166
57479,549
57481,464
57501,16876
57520,97
57521,175
57522,552
57523,947
57528,851
57529,384
57531,115
57532,2946
57533,1939
57534,302
57536,359
57537,105
57538,240
57540,111
57541,208
57543,883
57544,506
57547,133
57548,1535
57551,2308
57552,612
57553,97
57555,4424
57559,512
57560,563
57562,59
57563,265
57564,1030
57566,1214
57567,1483
57568,665
57569,267
57570,2019
57571,4
57572,1854
57574,159
57576,199
57577,1635
57579,1318
57580,3998
57584,57
57585,155
57601,3881
57620,485
57621,370
57622,440
57623,1066
57625,4410
57626,1060
57630,29
57631,421
57632,634
57633,427
57634,183
57636,208
57638,1817
57639,338
57640,161
57641,354
57642,1997
57644,224
57645,170
57646,278
57648,304
57649,245
57650,30
57651,129
57652,423
57656,849
57657,230
57658,379
57660,103
57661,94
57701,45670
57702,34801
57703,16294
57706,3035
57714,810
57716,507
57717,8000
57718,7205
57719,8053
57720,726
57722,210
57724,233
57725,273
57730,5767
57732,2120
57735,1232
57738,117
57741,84
57744,2123
57745,2240
57747,5915
57748,392
57750,224
57751,1000
57752,1755
57754,3788
57755,115
57756,698
57758,91
57759,527
57760,1158
57761,1457
57762,647
57763,280
57764,2021
57766,219
57767,139
57769,3976
57770,6266
57772,2571
57773,188
57775,271
57776,0
57779,191
57780,46
57782,39
57783,15527
57785,9054
57787,429
57788,402
57790,1043
57791,300
57792,176
57793,2318
57794,489
57799,684
58001,29
58002,37
58004,253
58005,920
58006,423
58007,103
58008,209
58009,12
58011,446
58012,2746
58013,130
58015,255
58016,119
58017,277
58018,366
58021,433
58027,1319
58029,96
58030,675
58031,442
58032,735
58033,517
58035,238
58036,279
58038,353
58040,1142
58041,1518
58042,1317
58043,144
58045,2253
58046,615
58047,4107
58048,399
58049,386
58051,1850
58052,531
58053,1177
58054,3055
58056,168
58057,93
58058,90
58059,1348
58060,1170
58061,360
58062,141
58063,393
58064,548
58065,48
58067,237
58068,383
58069,100
58071,417
58072,7587
58075,9231
58076,355
58077,685
58078,34969
58079,503
58081,871
58102,29911
58103,49344
58104,40832
58105,2387
58201,39928
58202,1737
58203,17094
58204,2347
58205,338
58210,335
58212,535
58214,308
58216,156
58218,953
58219,33
58220,2052
58222,304
58223,219
58224,75
58225,924
58227,499
58228,807
58229,112
58230,620
58231,348
58233,228
58235,440
58237,5264
58238,184
58239,14
58240,1128
58241,163
58243,619
58244,118
58249,2372
58250,210
58251,2031
58254,425
58256,871
58257,2081
58258,331
58259,352
58260,183
58261,1281
58262,89
58265,447
58266,167
58267,1348
58269,245
58270,1835
58271,612
58272,255
58273,270
58274,978
58275,745
58276,559
58277,158
58278,1903
58281,138
58282,1460
58301,10256
58311,68
58316,6982
58317,213
58318,3886
58321,111
58323,76
58324,1397
58325,36
58327,345
58329,3362
58330,308
58331,81
58332,300
58335,1975
58338,71
58339,26
58341,2589
58343,63
58344,924
58345,128
58346,649
58348,755
58351,492
58352,501
58353,113
58355,76
58356,1755
58357,377
58361,228
58362,18
58363,136
58365,237
58366,1300
58367,1753
58368,3691
58369,1111
58370,1270
58372,128
58374,580
58377,301
58379,354
58380,433
58381,342
58382,189
58384,460
58385,216
58386,121
58401,17107
58402,250
58405,428
58413,981
58415,229
58416,388
58418,332
58420,342
58421,2675
58422,166
58423,36
58424,291
58425,1349
58426,242
58428,254
58429,348
58430,109
58431,118
58433,1102
58436,1703
58438,719
58439,110
58440,105
58441,437
58442,467
58443,217
58444,199
58445,260
58448,275
58451,171
58452,39
58454,391
58455,393
58456,567
58458,1162
58460,209
58461,429
58463,649
58464,228
58466,327
58467,733
58472,479
58474,2643
58475,181
58476,264
58477,150
58478,110
58479,227
58480,331
58481,257
58482,990
58483,287
58484,32
58486,247
58487,419
58488,206
58490,199
58492,501
58494,250
58495,1367
58496,188
58497,229
58501,30050
58503,33225
58504,27101
58505,0
58520,246
58521,615
58523,3721
58524,91
58528,785
58529,616
58530,1056
58531,355
58532,267
58533,1021
58535,662
58538,2608
58540,2828
58541,490
58542,259
58544,582
58545,3573
58549,256
58552,1668
58554,25735
58558,1073
58559,214
58560,144
58561,1070
58562,411
58563,2191
58564,75
58565,237
58566,103
58568,705
58569,73
58570,423
58571,490
58572,287
58573,579
58575,784
58576,954
58577,1895
58579,1519
58580,243
58581,265
58601,26769
58620,104
58621,1357
58622,1922
58623,2275
58625,393
58626,349
58627,143
58630,744
58631,1166
58632,182
58634,365
58636,1090
58638,1143
58639,1856
58640,1565
58641,87
58642,303
58643,161
58645,282
58646,1210
58647,1230
58649,302
58650,376
58651,558
58652,1278
58653,695
58654,357
58655,513
58656,509
58701,32844
58702,0
58703,22581
58704,4775
58705,525
58707,515
58710,524
58711,264
58712,108
58713,18
58716,154
58718,841
58721,544
58722,1786
58723,254
58725,425
58727,264
58730,1299
58731,266
58733,341
58734,386
58735,308
58736,631
58737,192
58740,775
58741,580
58744,95
58746,1348
58748,137
58750,535
58752,177
58755,88
58756,172
58757,897
58758,234
58759,783
58760,316
58761,895
58762,206
58763,4166
58765,553
58768,298
58769,190
58770,1635
58771,603
58772,151
58773,948
58775,148
58776,207
58778,180
58779,491
58781,805
58782,476
58783,354
58784,3324
58785,1169
58787,166
58788,1257
58789,301
58790,1770
58792,335
58793,528
58794,222
58795,209
58801,30367
58830,279
58831,736
58833,80
58835,421
58838,151
58843,584
58844,93
58845,335
58847,418
58849,790
58852,1584
58853,196
58854,8529
58856,107
59001,1384
59002,222
59003,1343
59006,967
59007,270
59008,490
59010,139
59011,3136
59012,190
59013,157
59014,1733
59015,413
59016,1131
59018,519
59019,4544
59020,46
59022,2359
59024,387
59025,46
59026,165
59027,678
59028,547
59029,742
59030,1273
59031,380
59032,474
59033,289
59034,5549
59035,182
59036,1433
59037,1706
59038,652
59039,39
59041,1773
59043,2995
59044,11880
59046,395
59047,12530
59050,1541
59052,138
59053,402
59054,250
59055,85
59057,753
59058,29
59059,171
59061,243
59062,7
59063,1951
59064,272
59065,167
59066,586
59067,191
59068,3564
59069,570
59070,866
59071,179
59072,4396
59074,307
59075,265
59076,88
59077,126
59078,183
59079,3327
59081,20
59082,57
59085,122
59086,879
59087,371
59088,1437
59089,420
59101,41440
59102,46952
59105,31560
59106,17334
59201,5583
59211,145
59212,598
59213,763
59214,98
59215,920
59217,125
59218,926
59219,298
59221,1870
59222,136
59223,339
59225,491
59226,401
59230,4613
59231,489
59240,31
59241,486
59242,61
59243,245
59244,24
59247,321
59248,618
59250,172
59252,106
59253,92
59254,2157
59255,3487
59256,57
59257,34
59258,94
59259,322
59260,166
59261,506
59262,751
59263,1489
59270,8806
59274,272
59275,353
59276,21
59301,11492
59311,147
59312,26
59313,2319
59314,82
59315,86
59317,1084
59318,143
59322,39
59323,2520
59324,946
59326,222
59327,2691
59330,8628
59332,207
59333,14
59336,210
59337,768
59338,135
59339,148
59343,128
59344,420
59347,262
59349,1135
59351,208
59353,1175
59354,38
59401,13720
59404,27618
59405,31337
59410,607
59411,678
59412,1539
59414,1027
59416,273
59417,7653
59418,182
59419,104
59420,245
59421,1696
59422,2623
59424,73
59425,3506
59427,4724
59430,354
59432,106
59433,527
59434,644
59436,2005
59440,115
59441,59
59442,1857
59443,402
59444,223
59446,612
59447,209
59448,743
59450,503
59451,196
59452,515
59453,285
59454,160
59456,413
59457,9026
59460,161
59461,39
59462,172
59463,88
59464,424
59465,40
59466,133
59467,117
59468,624
59469,158
59471,279
59472,712
59474,3634
59477,477
59479,747
59480,678
59482,589
59483,600
59484,95
59485,624
59486,1360
59487,1298
59489,322
59501,12739
59520,1130
59521,3764
59522,1775
59523,2193
59524,677
59525,298
59526,2662
59527,1087
59528,274
59529,188
59530,71
59531,305
59532,168
59535,77
59537,40
59538,2913
59540,283
59542,155
59544,231
59545,44
59546,87
59547,63
59601,31464
59602,26635
59631,250
59632,1615
59633,258
59634,5431
59635,6818
59636,26
59638,605
59639,1118
59640,67
59642,51
59643,384
59644,4416
59645,1717
59647,324
59648,506
59701,33646
59703,50
59710,255
59711,8905
59713,205
59714,20288
59715,35317
59716,2612
59718,35923
59720,123
59721,502
59722,5737
